
> pricepulse-client@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m983[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m1:23:08 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:23 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
[2m1:42:53 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CategoryPage.jsx[22m
